nome,partido,estado,inten??o de voto,O sr. considera que a proposta tem muitas exce??es? Se considera que sim, quais tiraria?,O sr. considera que a proposta ? rigorosa demais ao limitar as despesas? Se acha que sim, o que deve ser feito para afrouxar a regra?,observa??es,email,id
Augusta Brito,PT,CE,A favor,,,(61) 3303-5940  ,[email],6350
Conf?cio Moura,MDB,RO,A favor,,,(61) 3303-2470 / 2163 Isis ass de imp,[email],475
Davi Alcolumbre,UNI?O,AP,A favor,,,(61) 3303-6717 / 6720,[email],3830
Humberto Costa,PT,PE,A favor,,,,[email],5008
Jaques Wagner,PT,BA,A favor,,,,[email],581
Jorge Kajuru,PSB,GO,A favor,,,Senador votar? com o governo ,[email],5895
Marcelo Castro,MDB,PI,A favor,,,,[email],742
Paulo Paim,PT,RS,A favor,,,,[email],825
Renan Calheiros,MDB,AL,A favor,,,,[email],70
Rog?rio Carvalho,PT,SE,A favor,,,,[email],5352
S?rgio Petec?o,PSD,AC,A favor,,,,[email],4560
Teresa Leit?o,PT,PE,A favor,,,,[email],6338
Weverton,PDT,MA,A favor,,,,[email],5411
Fabiano Contarato,PT,ES,A favor,,,,[email],5953
Rodrigo Pacheco,PSD,MG,A favor,,,,[email],5732
Alan Rick,UNI?O,AC,A favor com ressalvas,,,(61) 3303-6333 (61) 991312165 Jane ass imp,[email],5672
Alessandro Vieira,PSDB,SE,A favor com ressalvas,,,(61) 3303-9011 / 9014 / 9019. Sabrina (61) 981523205,[email],5982
Beto Faro,PT,PA,A favor com ressalvas,,,(61) 3303-5220,[email],4639
Chico Rodrigues,PSB,RR,A favor com ressalvas,,,(61) 3303-2281 (61) 999718748,[email],470
Ciro Nogueira,PP,PI,A favor com ressalvas,,,(61) 3303-6187 / 6188 / 6183,[email],739
Efraim Filho,UNI?O,PB,A favor com ressalvas,,,,[email],4642
Eliziane Gama,PSD,MA,A favor com ressalvas,,,,[email],5718
Fl?vio Arns,PSB,PR,A favor com ressalvas,,,com a ressalva de tirar dos limites de gastos do arcabou?o fiscal a complementa??o da Uni?o ao Fundeb,  que n?o estava inclu?da no projeto inicial do governo, e cuja inclus?o foi feita pelo relator. A complementa??o federal atualmente n?o entra no Teto de Gastos.,[email],345
Izalci Lucas,PSDB,DF,A favor com ressalvas,,,Ressalvas - Bem primeiro primeiro ponto ? o fundo constitucional do DF. Que foi uma Emenda colocada na ?ltima hora sem debate, sem discuss?o. Bras?lia ? a capital de todos os brasileiros, 40% do nosso do nosso or?amento ? do fundo constitucional, ent?o n?o d? para na semana colocar um tema t?o importante com esse. Temos que retirar isso, tem diverg?ncia. // Tamb?m essa quest?o do fundeb, que vai ser questionado no Senado, tem a quest?o da lei de responsabilidade fiscal, que por mais que falem que tem um gatilho, que tem n?o sei o qu?, n?o funciona, n?s vamos voltar, retroceder muito com rela??o ? responsabilidade fiscal. Ent?o tem muitas coisas. // H? uma expectativa de arrecadar o que eu vejo que n?o vai ter efeito, essa quest?o de vai receber 90 bilh?es com rela??o a quest?o da tributa??o dos incentivos fiscais do passado. O ministro est? contando 90 bilh?es, n?o vai acontecer. A quest?o da mudan?a do caf. Mudar a presid?ncia significa quase nada, n?o ? que vai receber tudo porque mudou o presidente do caf, ent?o tem muita muita coisa assim no que na pr?tica no mundo real que n?o vai acontecer, ent?o tem que discutir isso. ,[email],4770
Jayme Campos,UNI?O,MT,A favor com ressalvas,,,,[email],4531
Jorge Seif,PL,SC,A favor com ressalvas,,,,[email],6342
Mara Gabrilli,PSD,SP,A favor com ressalvas,,,,[email],5376
Carlos Portinho,PL,RJ,Contra,,,(61) 3303-6640 / 6613  21 997619196 Bernardo ass imp,[email],5936
Damares Alves,REPUBLICANOS,DF,Contra,,,(61) 3303-3265 Natalia ass de imp 61 982114416,[email],6335
Dr. Samuel Ara?jo,PSD,RO,Contra,,,(61) 3303-6148,[email],6021
Eduardo Gir?o,NOVO,CE,Contra,,,,[email],5976
Luis Carlos Heinze,PP,RS,Contra,,,,[email],1186
Magno Malta,PL,ES,Contra,,,,[email],631
Marcio Bittar,UNI?O,AC,Contra,,,,[email],285
Rogerio Marinho,PL,RN,Contra,,,,[email],4694
Margareth Buzetti,PSD,MT,N?o foi encontrado,,,,[email],6304
Mecias de Jesus,REPUBLICANOS,RR,A favor com ressalvas,,,,[email],6027
Nelsinho Trad,PSD,MS,N?o quis responder,,,,[email],5985
Omar Aziz,PSD,AM,N?o quis responder,,,,[email],5525
Oriovisto Guimar?es,PODEMOS,PR,N?o quis responder,,,,[email],5924
Randolfe Rodrigues,REDE,AP,A favor,,,,[email],5012
Rodrigo Cunha,UNI?O,AL,N?o foi encontrado,,,,[email],5905
Rom?rio,PL,RJ,N?o foi encontrado,,,,[email],5322
Styvenson Valentim,PODEMOS,RN,N?o foi encontrado,,,,[email],5959
Tereza Cristina,PP,MS,N?o foi encontrado,,,,[email],5736
Vanderlan Cardoso,PSD,GO,N?o foi encontrado,,,,[email],5899
Veneziano Vital do R?go,MDB,PB,N?o foi encontrado,,,,[email],5748
Wilder Morais,PL,GO,N?o foi encontrado,,,,[email],5070
Zenaide Maia,PSD,RN,N?o foi encontrado,,,,[email],5783
Zequinha Marinho,PL,PA,N?o foi encontrado,,,,[email],3806
Pl?nio Val?rio,PSDB,AM,N?o quis responder,,,Senador n?o quis antecipar voto porque ainda vai estudar a proposta, mas afirma que est? mais favor?vel ao projeto.,[email],5502
Ana Paula Lobato,PSB,MA,N?o quis responder,,,(61) 3303-2967 (98) 984048084 Antino chefe de gab,[email],6358
Angelo Coronel,PSD,BA,N?o quis responder,,,(61) 3303-6103 / 6105 (61) 992842845 Andre Giusti ass imp,[email],5967
Astronauta Marcos Pontes,PL,SP,N?o quis responder,,,(61) 3303-1177 / 1797 (11) 994539209 Daniel ass imp  ,[email],6009
Carlos Viana,PODEMOS,MG,N?o quis responder,,,(61) 3303-3100 61 981915112 Fernando ass imp,[email],5990
Cid Gomes,PDT,CE,N?o quis responder,,,(61) 3303-6460 / 6399 (85) 999096136 Lucirene ass imp / N?o antecipa voto,[email],5973
Cleitinho,REPUBLICANOS,MG,N?o quis responder,,,(61) 3303-3811 61 982655707 Silvio,[email],6337
Daniella Ribeiro,PSD,PB,N?o quis responder,,,(61) 3303-6788 / 6790 61 993818220 Marcia ass de imp,[email],5998
Dr. Hiran,PP,RR,N?o quis responder,,,(61) 3303-6251 Tiago ass leg ,[email],5793
Eduardo Braga,MDB,AM,N?o quis responder,,,n?o antecipa voto,[email],4994
Eduardo Gomes,PL,TO,N?o quis responder,,,n?o antecipa voto,[email],3777
Esperidi?o Amin,PP,SC,N?o quis responder,,,,[email],22
Fernando Dueire,MDB,PE,N?o quis responder,,,,[email],5917
Fernando Farias,MDB,AL,N?o quis responder,,,,[email],6345
Fl?vio Bolsonaro,PL,RJ,N?o quis responder,,,,[email],5894
Giordano,MDB,SP,N?o quis responder,,,,[email],6008
Hamilton Mour?o,REPUBLICANOS,RS,N?o quis responder,,,,[email],6341
Iraj?,PSD,TO,N?o quis responder,,,,[email],5385
Ivete da Silveira,MDB,SC,N?o quis responder,,,,[email],6010
Jader Barbalho,MDB,PA,N?o quis responder,,,,[email],35
Jaime Bagattoli,PL,RO,N?o quis responder,,,,[email],6340
Jussara Lima,PSD,PI,N?o quis responder,,,,[email],6369
La?rcio Oliveira,PP,SE,N?o quis responder,,,,[email],4811
Leila Barros,PDT,DF,N?o quis responder,,,,[email],5979
Lucas Barreto,PSD,AP,N?o quis responder,,,Assessoria informou que o senador n?o vai se manifestar,[email],5926
Marcos do Val,PODEMOS,ES,N?o quis responder,,,,[email],5942
Otto Alencar,PSD,BA,N?o quis responder,,,Assessoria informou que o senador n?o antecipa voto. A manifesta??o dele referente a projetos ? sempre feita em plen?rio durante a vota??o da mat?ria.,[email],5523
Professora Dorinha Seabra,UNI?O,TO,N?o quis responder,,,(61) 3303-5990 61 991547993 Cidiane ass imp,[email],5386
Sergio Moro,UNI?O,PR,N?o quis responder,,,,[email],6331
Soraya Thronicke,UNI?O,MS,N?o quis responder,,,,[email],5988
Wellington Fagundes,PL,MT,N?o quis responder,,,,[email],1173